-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:36:9-38:47
	android:value
		INJECTED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml
		ADDED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:38:13-44
	android:name
		ADDED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:37:13-58
manifest
ADDED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:2:1-66:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\a60cc5e33d74ab42dbcccd602df528e3\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\117e8f924d4fc24ad761402b80d26762\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\dbaade4f87e9a233db99108a20fda521\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\74ffc114d72bbb61dd96bd9a56d8e5f3\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\02e206b3caa4d13a1987ad80f840ed45\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.12.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\e3a199c7586b931fc0c6c2c6845aaa2f\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\c50469f3ab7cf2ef393e183e7b3205ff\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\9080f15882fd12aecd912186051acd20\transformed\core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\0e8ae2f5600de4573ffb5caf85e7caad\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\28e0895ccc029db1e57db7e91430cf89\transformed\napier-debug\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\29f85eab9a2064f446f5d71bd4a405fd\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\c1042f9b8069f6b4f00b8c0e70173ba4\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\dd5af9e03098948b9251a56e862ae8e4\transformed\firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\fbcaeaa5c89f345fd6e85fc2cc2920db\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\d6b49d955b66220f1add8beb05aedd29\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\669d8ba5804ca32f43a8d02f22e02ad9\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\660a59228c308cb24c77323a5df55385\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\40a2cd173b99ad55f15dcaf6357a2260\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\37cd74ac7609afd0b34e5267b1947dd1\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\af22d5457352c4ded842348b14fd230a\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\879a6d44813b4a42c2ef35d0599ef2ef\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\ad1c22ce36a0b6933f800745ed3fefc6\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\80ec9e3fcc0e073476ba690f63de001a\transformed\transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\bb03b2fab28aea7b8ad177b1cd6a260e\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\13275a3e37f9848719b6739123874ed1\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\33f3afa39316e658c3471688b302e7e8\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\016ec379caddd4dbc32efe8c6f6098c7\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\3502f9fd80b9c15772948f103a46128f\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\8718ba31912261c8e63681a760dbe55c\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.dagger:dagger-lint-aar:2.48] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\823dc67a98e707c3d67e68a5f73ab373\transformed\dagger-lint-aar-2.48\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.maps.android:android-maps-utils:2.2.3] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\043bca0740e388f65d9f4436b13a3d53\transformed\android-maps-utils-2.2.3\AndroidManifest.xml:2:1-17:12
	package
		INJECTED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:2:11-69
uses-feature#android.hardware.camera
ADDED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:6:5-8:36
	android:required
		ADDED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:8:9-33
	android:name
		ADDED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:7:9-47
uses-permission#android.permission.INTERNET
ADDED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\3e3749ed08609120087d3905fb67977b\transformed\play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\3e3749ed08609120087d3905fb67977b\transformed\play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\687321d09a15469ba67f558f4d799383\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\687321d09a15469ba67f558f4d799383\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\bb841eb83d6c93e0de3b108047c8d9e0\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\bb841eb83d6c93e0de3b108047c8d9e0\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\627f2571c9a8b8d27692a7596602f370\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\627f2571c9a8b8d27692a7596602f370\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\7a348f6b08c15e8c01a7b299f7fd5fa0\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\7a348f6b08c15e8c01a7b299f7fd5fa0\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\9e2a20b0ef72d160f4bc39771332cf36\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\9e2a20b0ef72d160f4bc39771332cf36\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\8a182b3f38fa36122f7257afabf48d36\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\8a182b3f38fa36122f7257afabf48d36\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\ad1c22ce36a0b6933f800745ed3fefc6\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\ad1c22ce36a0b6933f800745ed3fefc6\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:10:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:11:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\3e3749ed08609120087d3905fb67977b\transformed\play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\3e3749ed08609120087d3905fb67977b\transformed\play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\b3f08bc8ac1859081e68dda2419336f0\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\b3f08bc8ac1859081e68dda2419336f0\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\687321d09a15469ba67f558f4d799383\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\687321d09a15469ba67f558f4d799383\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\bb841eb83d6c93e0de3b108047c8d9e0\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\bb841eb83d6c93e0de3b108047c8d9e0\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\627f2571c9a8b8d27692a7596602f370\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\627f2571c9a8b8d27692a7596602f370\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\7a348f6b08c15e8c01a7b299f7fd5fa0\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\7a348f6b08c15e8c01a7b299f7fd5fa0\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\9e2a20b0ef72d160f4bc39771332cf36\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\9e2a20b0ef72d160f4bc39771332cf36\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\8a182b3f38fa36122f7257afabf48d36\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\8a182b3f38fa36122f7257afabf48d36\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\ad1c22ce36a0b6933f800745ed3fefc6\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\ad1c22ce36a0b6933f800745ed3fefc6\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\80ec9e3fcc0e073476ba690f63de001a\transformed\transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\80ec9e3fcc0e073476ba690f63de001a\transformed\transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
	android:name
		ADDED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:11:22-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:12:5-79
	android:name
		ADDED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:12:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:13:5-81
	android:name
		ADDED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:13:22-78
uses-permission#android.permission.CAMERA
ADDED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:14:5-65
	android:name
		ADDED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:14:22-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:15:5-80
	android:name
		ADDED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:15:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:16:5-81
	android:name
		ADDED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:16:22-78
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:17:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\b3f08bc8ac1859081e68dda2419336f0\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\b3f08bc8ac1859081e68dda2419336f0\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:23:5-77
	android:name
		ADDED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:17:22-74
uses-permission#android.permission.VIBRATE
ADDED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:18:5-66
	android:name
		ADDED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:18:22-63
uses-permission#android.permission.WAKE_LOCK
ADDED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:19:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\b3f08bc8ac1859081e68dda2419336f0\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\b3f08bc8ac1859081e68dda2419336f0\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\687321d09a15469ba67f558f4d799383\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\687321d09a15469ba67f558f4d799383\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\627f2571c9a8b8d27692a7596602f370\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\627f2571c9a8b8d27692a7596602f370\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\7a348f6b08c15e8c01a7b299f7fd5fa0\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\7a348f6b08c15e8c01a7b299f7fd5fa0\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\9e2a20b0ef72d160f4bc39771332cf36\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\9e2a20b0ef72d160f4bc39771332cf36\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\8a182b3f38fa36122f7257afabf48d36\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\8a182b3f38fa36122f7257afabf48d36\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:19:22-65
application
ADDED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:21:5-64:19
INJECTED from D:\Projetos\projeto-freelas\android_freelas\app\src\main\AndroidManifest.xml:21:5-64:19
MERGED from [com.google.android.material:material:1.11.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\b357363f68cf87b5e81b3bcfd1abcc29\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\b357363f68cf87b5e81b3bcfd1abcc29\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\fa1e375fee575d49fca87c8af232ba79\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\fa1e375fee575d49fca87c8af232ba79\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\a807caa7596aff486a50abeb832cef0c\transformed\ui-test-manifest-1.5.4\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\a807caa7596aff486a50abeb832cef0c\transformed\ui-test-manifest-1.5.4\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\b78a9b1d54a8287f8899c59d29476ad6\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\b78a9b1d54a8287f8899c59d29476ad6\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\3e3749ed08609120087d3905fb67977b\transformed\play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\3e3749ed08609120087d3905fb67977b\transformed\play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\3248bc26c82b542200e334d4ed6a6a3b\transformed\play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\3248bc26c82b542200e334d4ed6a6a3b\transformed\play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\2b97645f11887cfc07530ec3104bc864\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\2b97645f11887cfc07530ec3104bc864\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\b3f08bc8ac1859081e68dda2419336f0\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\b3f08bc8ac1859081e68dda2419336f0\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\7e32fd3da7f190686a8caca1304f97a1\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\danylo-oliveira\.gradle\caches\8.10\transforms\7e32fd3da7f190686a8caca1304f97a1\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
